NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS17,AVE_SIZE17,CROP_ACR17,AVE_SALE17,SQMI,POP2017,Shape_Leng,Shape_Length,Shape_Area,County_Name,Mortality,Population_1,Percent_in_Poverty,SVI,Mortality_rate_per_100000,Mort_Class,Pov_Class,Bi_Class,SVI_Class,Bi_Class_SVI
Adams,Illinois,17,001,17001,67323,77.200000000000003,67103,77.000000000000000,62868,2331,111,441,12,776,243,1097,32667,34436,4232,4240,4264,4620,4107,7736,7916,9822,8419,5650,4074,2023,40.700000000000003,39.100000000000001,42.100000000000001,27375,2.370000000000000,3485,4742,5358,8321,675,2023,17677,2.940000000000000,29842,2467,19757,7618,1308.000000000000000,365.000000000000000,382809.000000000000000,205979.000000000000000,871.509999999999991,0,1.966830005140000,621118.369639423559420,24068992435.455158233642578,Adams,70,64783,10.699999999999999,0.475200000000000,108.053038599999994,Low,Med,Low-Med,Med,Low-Med
Alexander,Illinois,17,003,17003,7578,30.000000000000000,8238,32.600000000000001,5018,2915,26,16,6,155,114,143,4182,4056,585,529,466,546,500,946,920,1204,1145,762,471,164,41.000000000000000,39.200000000000003,43.000000000000000,3329,2.310000000000000,540,579,435,883,96,439,2093,2.940000000000000,4006,677,2290,1039,126.000000000000000,401.000000000000000,43073.000000000000000,131891.000000000000000,252.500000000000000,0,1.557524339560000,506729.089992724941112,6934180866.765690803527832,Alexander,11,5497,24.199999999999999,1.000000000000000,200.109150400000004,High,High,High-High,High,High-High
Bond,Illinois,17,005,17005,17146,44.799999999999997,17768,46.399999999999999,16143,1080,92,68,3,547,58,324,9284,8484,955,1002,1032,1183,1305,2294,2385,2695,2246,1345,905,421,39.700000000000003,38.200000000000003,41.899999999999999,6427,2.440000000000000,730,992,1324,2119,196,391,4340,2.930000000000000,7089,662,4966,1461,637.000000000000000,271.000000000000000,149841.000000000000000,133047.000000000000000,382.670000000000016,0,1.345669137720000,428190.005942848045379,10597930439.877664566040039,Bond,11,16262,10.800000000000001,0.534700000000000,67.642356410000005,Low,Med,Low-Med,Med,Low-Med
Boone,Illinois,17,007,17007,54333,192.699999999999989,54165,192.099999999999994,45724,1064,200,686,23,10967,5048,1420,27059,27106,3716,4409,4694,4382,2772,5863,8048,7987,5930,3788,1908,668,36.600000000000001,35.899999999999999,37.200000000000003,18505,2.910000000000000,1648,1841,5610,5785,634,1345,14273,3.320000000000000,19970,1465,14912,3593,457.000000000000000,248.000000000000000,106043.000000000000000,171588.000000000000000,281.970000000000027,0,1.138171297600000,371085.607803094258998,7724860023.685756683349609,Boone,57,52777,6.800000000000000,0.613900000000000,108.001591599999998,Low,Low,Low-Low,Med,Low-Med
Brown,Illinois,17,009,17009,6745,22.000000000000000,6937,22.600000000000001,5276,1280,14,16,2,402,306,43,4450,2487,296,323,287,399,590,1318,1106,1064,695,457,276,126,37.200000000000003,35.600000000000001,41.799999999999997,2099,2.300000000000000,346,330,415,662,46,123,1346,2.880000000000000,2462,363,1611,488,419.000000000000000,338.000000000000000,88173.000000000000000,118947.000000000000000,307.230000000000018,0,1.316579031500000,410149.740799268882256,8631345841.593570709228516,Brown,9,6546,16.699999999999999,0.613900000000000,137.488542599999988,Med,High,Med-High,Med,Med-Med
Bureau,Illinois,17,011,17011,34496,39.500000000000000,34978,40.100000000000001,32937,212,98,228,6,2695,1046,451,17119,17859,2036,2329,2289,2324,1630,3794,4244,5263,4743,3134,2118,1074,42.399999999999999,41.100000000000001,43.700000000000003,14262,2.420000000000000,1760,2233,2867,4784,418,886,9605,2.940000000000000,15720,1458,10845,3417,1038.000000000000000,421.000000000000000,408184.000000000000000,346794.000000000000000,873.320000000000050,0,2.230603787520000,689437.026065925951116,24497544005.323204040527344,Bureau,57,32303,10.000000000000000,0.445500000000000,176.454199299999999,Med,Med,Med-Med,Med,Med-Med
Calhoun,Illinois,17,013,17013,4871,17.199999999999999,5089,17.899999999999999,5032,7,9,12,0,40,10,19,2528,2561,275,291,331,316,245,497,616,792,702,561,328,135,44.600000000000001,44.000000000000000,45.100000000000001,2085,2.400000000000000,281,288,444,790,40,92,1447,2.900000000000000,2835,750,1681,404,474.000000000000000,242.000000000000000,68694.000000000000000,81584.000000000000000,283.670000000000016,0,1.719172398630000,562215.886618906981312,7856006405.794604301452637,Calhoun,5,4616,9.199999999999999,0.069300000000000,108.318890800000005,Low,Low,Low-Low,Low,Low-Low
Carroll,Illinois,17,015,17015,14968,32.100000000000001,15387,33.000000000000000,14906,123,47,53,3,437,87,168,7708,7679,730,864,942,978,700,1478,1685,2326,2422,1712,1073,477,46.399999999999999,45.100000000000001,47.700000000000003,6622,2.290000000000000,938,1035,1146,2368,180,374,4343,2.800000000000000,8437,1815,5163,1459,627.000000000000000,392.000000000000000,210029.000000000000000,345845.000000000000000,466.240000000000009,0,1.725911866800000,514079.512163207517006,12823012608.256923675537109,Carroll,26,14241,10.500000000000000,0.277200000000000,182.571448599999997,High,Med,High-Med,Low,High-Low
Cass,Illinois,17,017,17017,13525,35.200000000000003,13642,35.500000000000000,11769,419,38,44,1,2291,1185,186,6838,6804,931,902,950,959,771,1659,1744,1963,1621,1093,727,322,38.700000000000003,37.100000000000001,40.500000000000000,5270,2.550000000000000,617,778,1132,1561,187,423,3561,3.060000000000000,5836,566,3826,1444,429.000000000000000,461.000000000000000,169820.000000000000000,284095.000000000000000,383.750000000000000,0,1.595421060810000,491047.164136815350503,10595250188.966209411621094,Cass,27,11925,12.199999999999999,0.811900000000000,226.415094299999993,High,Med,High-Med,High,High-High
Champaign,Illinois,17,019,17019,215540,215.900000000000006,201081,201.400000000000006,147600,24946,549,17969,134,10607,4361,5522,100390,100691,11658,10637,10211,20507,33849,30246,21263,23159,19485,10280,6806,2980,29.000000000000000,27.800000000000001,30.199999999999999,80665,2.290000000000000,12914,13846,13397,18615,1562,5583,42737,2.950000000000000,87569,6904,43419,37246,1214.000000000000000,480.000000000000000,566389.000000000000000,309350.000000000000000,998.350000000000023,0,2.099943804040000,675266.638102680677548,27680561983.539516448974609,Champaign,66,209192,15.100000000000000,0.752500000000000,31.549963670000000,Low,High,Low-High,High,Low-High
Christian,Illinois,17,021,17021,33639,47.000000000000000,34800,48.600000000000001,33610,495,51,167,8,471,147,322,17654,17146,2093,2061,2165,2356,1923,3985,4346,5375,4400,3049,2042,1005,41.500000000000000,39.899999999999999,43.299999999999997,14055,2.360000000000000,1892,2309,2681,4354,507,977,9211,2.900000000000000,15563,1508,10550,3505,794.000000000000000,507.000000000000000,382573.000000000000000,351029.000000000000000,715.720000000000027,0,1.887693309440000,606598.783267298364080,19876053411.561176300048828,Christian,61,32075,9.900000000000000,0.306900000000000,190.179267299999992,High,Med,High-Med,Low,High-Low
Clark,Illinois,17,023,17023,15971,31.600000000000001,16335,32.299999999999997,16027,48,25,55,3,172,56,121,7962,8373,929,1025,1069,1085,866,1750,2053,2540,2072,1542,937,467,42.200000000000003,41.000000000000000,43.399999999999999,6782,2.380000000000000,806,1071,1382,2249,195,435,4593,2.870000000000000,7772,990,5160,1622,733.000000000000000,356.000000000000000,227699.000000000000000,222796.000000000000000,504.970000000000027,0,1.589859915090000,498462.920520671526901,13846930454.269002914428711,Clark,18,15268,10.400000000000000,0.168300000000000,117.893633699999995,Med,Med,Med-Med,Low,Med-Low
Clay,Illinois,17,025,17025,13357,28.399999999999999,13815,29.399999999999999,13499,47,32,63,0,151,63,111,6781,7034,852,903,853,926,708,1552,1602,2083,1868,1224,853,391,42.100000000000001,40.700000000000003,43.500000000000000,5697,2.370000000000000,710,938,1083,1884,186,372,3790,2.890000000000000,6404,707,4429,1268,732.000000000000000,402.000000000000000,258700.000000000000000,158625.000000000000000,469.689999999999998,0,1.530274301460000,483700.123111849185079,13101122237.460807800292969,Clay,29,13079,13.300000000000001,0.673300000000000,221.729489999999998,High,Med,High-Med,High,High-High
Clinton,Illinois,17,027,17027,38454,76.500000000000000,37762,75.099999999999994,35284,1338,94,167,13,1058,442,424,19529,18233,2195,2326,2440,2564,2264,5031,5070,6047,4367,2726,1956,776,39.299999999999997,37.700000000000003,41.100000000000001,14005,2.550000000000000,1544,1972,3390,4527,354,761,9760,3.020000000000000,15311,1306,11077,2928,831.000000000000000,284.000000000000000,214880.000000000000000,297196.000000000000000,502.990000000000009,0,1.742640136940000,548506.242883806116879,14323500565.755002975463867,Clinton,41,37398,7.100000000000000,0.257400000000000,109.631531100000004,Low,Low,Low-Low,Low,Low-Low
Coles,Illinois,17,029,17029,52528,103.000000000000000,53873,105.599999999999994,50029,2067,104,531,13,1155,310,819,25958,27915,2824,2710,2744,5218,9123,6148,5187,6653,5835,3707,2526,1198,31.699999999999999,30.899999999999999,32.600000000000001,21463,2.300000000000000,2983,3746,3380,5588,536,1443,11963,2.870000000000000,23425,1962,12864,8599,701.000000000000000,338.000000000000000,219856.000000000000000,191073.000000000000000,510.050000000000011,0,1.626409773800000,509262.246174646948930,14172967500.610191345214844,Coles,49,50383,17.500000000000000,0.821800000000000,97.255026500000000,Low,High,Low-High,High,Low-High
Cook,Illinois,17,031,17031,5274129,5506.100000000000364,5194675,5423.199999999999818,2877212,1287767,21559,322672,1724,1244762,551971,131770,2514314,2680361,342493,331837,339576,360190,372503,831563,709795,717063,569326,324521,204431,91377,35.299999999999997,34.000000000000000,36.600000000000001,1966356,2.600000000000000,267067,342515,389079,414863,49559,186828,1211420,3.340000000000000,2180359,214003,1143857,822499,182.000000000000000,65.000000000000000,10763.000000000000000,108186.000000000000000,957.870000000000005,0,2.887185329700000,909101.477685907972045,26923346195.197608947753906,Cook,7636,5108284,12.900000000000000,0.950500000000000,149.482683400000013,Med,Med,Med-Med,High,Med-High
Crawford,Illinois,17,033,17033,19324,43.299999999999997,19817,44.399999999999999,18381,934,48,103,8,362,162,181,10287,9530,1008,1067,1212,1312,1183,2471,2530,3121,2577,1696,1149,491,41.700000000000003,39.899999999999999,44.100000000000001,7763,2.360000000000000,996,1262,1498,2583,223,455,5154,2.880000000000000,8661,898,6114,1649,566.000000000000000,388.000000000000000,193454.000000000000000,191594.000000000000000,445.980000000000018,0,1.478926202250000,468108.626623252639547,12235134754.447582244873047,Crawford,29,18512,11.000000000000000,0.633700000000000,156.655142600000005,Med,Med,Med-Med,Med,Med-Med
Cumberland,Illinois,17,035,17035,10986,31.699999999999999,11048,31.800000000000001,10856,38,17,27,0,75,24,86,5517,5531,730,697,719,737,602,1267,1343,1644,1471,951,597,290,41.000000000000000,40.000000000000000,42.100000000000001,4377,2.500000000000000,516,549,962,1562,149,235,3121,2.950000000000000,4874,497,3589,788,724.000000000000000,237.000000000000000,145698.000000000000000,166609.000000000000000,346.959999999999980,0,1.320362329900000,406609.578196823596954,9587584797.938058853149414,Cumberland,20,10649,8.900000000000000,0.079200000000000,187.811062099999987,High,Low,High-Low,Low,High-Low
DeKalb,Illinois,17,037,17037,105657,166.500000000000000,105160,165.699999999999989,89453,6732,267,2438,23,10647,4149,2098,52530,52630,6645,6655,6351,9755,15901,14767,11956,13051,9742,5395,3366,1576,29.399999999999999,28.600000000000001,30.300000000000001,38484,2.560000000000000,4766,5168,8359,9805,972,2786,23781,3.110000000000000,41079,2595,23547,14937,779.000000000000000,477.000000000000000,362602.000000000000000,493179.000000000000000,634.620000000000005,0,1.741407392380000,570029.063766110106371,17491704505.355590820312500,DeKalb,56,104491,9.900000000000000,0.099000000000000,53.593132420000003,Low,Med,Low-Med,Low,Low-Low
De Witt,Illinois,17,039,17039,16463,40.600000000000001,16561,40.899999999999999,16035,87,26,60,4,354,156,193,8201,8360,960,1099,1062,1099,775,1909,2127,2619,2143,1512,867,389,41.600000000000001,40.500000000000000,42.799999999999997,6811,2.390000000000000,891,985,1346,2266,211,449,4618,2.880000000000000,7521,710,5239,1572,504.000000000000000,369.000000000000000,177076.000000000000000,238875.000000000000000,405.079999999999984,0,1.540315427220000,467241.804060236900114,11402344784.049551010131836,De Witt,21,15368,10.800000000000001,0.683200000000000,136.647579400000012,Med,Med,Med-Med,High,Med-High
Douglas,Illinois,17,041,17041,19857,47.600000000000001,19980,47.899999999999999,19113,58,34,83,0,1210,461,231,9847,10133,1407,1513,1429,1268,1133,2396,2332,2924,2424,1577,1112,465,38.700000000000003,37.100000000000001,40.200000000000003,7720,2.570000000000000,846,1171,1838,2564,187,442,5377,3.110000000000000,8390,670,5918,1802,600.000000000000000,408.000000000000000,236634.000000000000000,265888.000000000000000,417.240000000000009,0,1.519668536010000,465032.815433392766863,11694591248.628932952880859,Douglas,29,19510,8.199999999999999,0.732700000000000,148.641722200000004,Med,Low,Med-Low,High,Med-High
DuPage,Illinois,17,043,17043,934648,2777.800000000000182,916924,2725.099999999999909,714140,42346,2415,92304,217,121506,45106,20396,449351,467573,56940,62430,65875,65319,54497,117222,125979,149142,113122,57640,32885,15873,38.000000000000000,36.500000000000000,39.500000000000000,337132,2.680000000000000,34246,47517,93899,99333,6316,18677,238014,3.240000000000000,356179,19047,251835,85297,77.000000000000000,28.000000000000000,1643.000000000000000,50378.000000000000000,336.470000000000027,0,1.261746870000000,397706.733802386152092,9320455811.719554901123047,DuPage,821,917481,5.900000000000000,0.326700000000000,89.484141910000005,Low,Low,Low-Low,Low,Low-Low
Edgar,Illinois,17,045,17045,17698,28.399999999999999,18576,29.800000000000001,18268,64,25,33,4,187,52,130,9008,9568,1068,1103,1196,1164,912,2038,2200,2825,2601,1805,1142,522,43.200000000000003,41.500000000000000,45.000000000000000,7839,2.330000000000000,1025,1284,1411,2531,229,549,5148,2.840000000000000,8803,964,5796,2043,637.000000000000000,499.000000000000000,299471.000000000000000,351360.000000000000000,624.139999999999986,0,1.722314170850000,554490.439412921434268,17573444589.220718383789062,Edgar,36,16858,11.699999999999999,0.346500000000000,213.548463599999991,High,Med,High-Med,Med,High-Med
Edwards,Illinois,17,047,17047,6458,29.000000000000000,6721,30.199999999999999,6584,30,9,22,0,59,21,55,3318,3403,366,459,449,441,306,689,843,1031,946,596,415,180,42.700000000000003,41.000000000000000,44.399999999999999,2840,2.350000000000000,344,466,569,987,88,151,1926,2.860000000000000,3187,347,2303,537,291.000000000000000,384.000000000000000,98585.000000000000000,209843.000000000000000,222.699999999999989,0,1.022488361090000,340435.326098730030935,6217575693.230138778686523,Edwards,10,6356,10.699999999999999,0.415800000000000,157.331655100000006,Med,Med,Med-Med,Med,Med-Med
Effingham,Illinois,17,049,17049,35090,73.099999999999994,34242,71.299999999999997,33429,79,39,147,7,597,262,279,17009,17233,2250,2248,2398,2469,1985,4164,4013,5350,4169,2643,1758,795,39.200000000000003,37.100000000000001,41.200000000000003,13515,2.500000000000000,1605,2030,3130,4296,372,843,9302,3.030000000000000,14570,1055,10389,3126,1193.000000000000000,251.000000000000000,260693.000000000000000,163506.000000000000000,479.939999999999998,0,1.483722859670000,469100.777675963297952,13267449173.539081573486328,Effingham,44,34065,9.300000000000001,0.316800000000000,129.164831899999996,Med,Low,Med-Low,Low,Med-Low
Fayette,Illinois,17,051,17051,21620,29.800000000000001,22140,30.500000000000000,20750,980,35,51,4,304,94,226,11644,10496,1295,1343,1440,1477,1417,2753,2818,3348,2669,1849,1241,490,39.899999999999999,38.399999999999999,41.799999999999997,8311,2.450000000000000,1035,1229,1709,2723,278,547,5648,2.950000000000000,9302,991,6471,1840,1239.000000000000000,282.000000000000000,297846.000000000000000,133117.000000000000000,725.340000000000032,0,2.065446698150000,662536.411871022777632,20136136811.661296844482422,Fayette,34,21264,14.699999999999999,0.792100000000000,159.894657599999988,Med,High,Med-High,High,Med-High
Ford,Illinois,17,053,17053,13835,28.399999999999999,14081,29.000000000000000,13677,85,33,37,0,294,90,159,6854,7227,815,951,972,936,654,1482,1688,2245,1705,1194,922,517,42.299999999999997,40.000000000000000,44.500000000000000,5676,2.410000000000000,684,971,1184,1812,160,371,3798,2.950000000000000,6282,606,4293,1383,564.000000000000000,479.000000000000000,262743.000000000000000,338187.000000000000000,486.329999999999984,0,2.239475641290000,725669.640096814138815,13819988926.605333328247070,Ford,24,12949,9.500000000000000,0.356400000000000,185.342497500000007,High,Low,High-Low,Med,High-Med
Franklin,Illinois,17,055,17055,39782,92.200000000000003,39561,91.700000000000003,38641,123,104,124,3,475,124,442,19342,20219,2356,2468,2510,2610,2119,4425,4903,5644,5248,3929,2263,1086,41.799999999999997,40.299999999999997,43.299999999999997,16617,2.350000000000000,2209,2768,3072,5029,546,1249,10912,2.880000000000000,18525,1908,12439,4178,596.000000000000000,292.000000000000000,148811.000000000000000,140460.000000000000000,431.470000000000027,0,1.441847604230000,454180.506142265454400,12048284221.202648162841797,Franklin,60,38060,15.500000000000000,0.851500000000000,157.645822399999986,Med,High,Med-High,High,Med-High
Fulton,Illinois,17,057,17057,36182,41.000000000000000,37069,42.000000000000000,34625,1269,131,112,2,896,596,334,19153,17916,1940,2155,2263,2241,2103,4574,4771,5450,4880,3361,2256,1075,41.899999999999999,39.799999999999997,44.500000000000000,14536,2.370000000000000,1788,2298,2677,4887,496,982,9744,2.860000000000000,16195,1659,11082,3454,973.000000000000000,414.000000000000000,305497.000000000000000,226488.000000000000000,882.600000000000023,0,2.037645498890000,650158.743193491478451,24462746448.709659576416016,Fulton,32,33690,13.199999999999999,0.336600000000000,94.983674679999993,Low,Med,Low-Med,Med,Low-Med
Gallatin,Illinois,17,059,17059,5602,17.100000000000001,5589,17.000000000000000,5473,12,14,5,0,66,20,65,2724,2865,332,321,313,357,278,585,647,809,802,663,360,122,44.399999999999999,42.399999999999999,45.899999999999999,2403,2.320000000000000,322,425,414,802,69,152,1556,2.870000000000000,2746,343,1881,522,165.000000000000000,1078.000000000000000,161336.000000000000000,559931.000000000000000,328.269999999999982,0,1.340082037780000,432467.192169225425459,9088176680.320341110229492,Gallatin,8,4793,15.600000000000000,0.643600000000000,166.910077199999989,Med,High,Med-High,Med,Med-Med
Greene,Illinois,17,061,17061,13380,24.500000000000000,13886,25.399999999999999,13588,119,23,16,2,115,39,99,7014,6872,813,849,934,945,730,1605,1686,2196,1740,1239,844,305,41.500000000000000,40.100000000000001,43.100000000000001,5570,2.440000000000000,735,815,1168,1782,198,332,3777,2.950000000000000,6389,819,4259,1311,733.000000000000000,448.000000000000000,257831.000000000000000,250140.000000000000000,546.289999999999964,0,1.714056334890000,552367.070499696652405,15478281210.236660003662109,Greene,26,12702,13.300000000000001,0.148500000000000,204.692174499999993,High,Med,High-Med,Low,High-Low
Grundy,Illinois,17,063,17063,51671,120.000000000000000,50063,116.299999999999997,46933,605,114,327,15,4096,1336,733,24977,25086,3638,3889,3839,3541,2567,6804,7361,7386,5492,3117,1661,768,36.000000000000000,35.399999999999999,36.700000000000003,18546,2.690000000000000,2110,2064,5208,5503,601,1242,13431,3.160000000000000,19996,1450,13930,4616,412.000000000000000,566.000000000000000,224916.000000000000000,328790.000000000000000,430.439999999999998,0,1.381798402220000,441537.563633739715442,11960141816.221771240234375,Grundy,44,50993,5.900000000000000,0.198000000000000,86.286353030000001,Low,Low,Low-Low,Low,Low-Low
Hamilton,Illinois,17,065,17065,8131,18.699999999999999,8457,19.399999999999999,8305,31,20,19,1,105,22,59,4131,4326,502,547,534,540,396,968,927,1228,1144,857,539,275,43.100000000000001,41.100000000000001,45.100000000000001,3489,2.390000000000000,433,547,709,1206,99,214,2376,2.910000000000000,4104,615,2772,717,552.000000000000000,363.000000000000000,174396.000000000000000,156244.000000000000000,435.779999999999973,0,1.358070886360000,443851.629364168271422,12090598317.311183929443359,Hamilton,11,8084,13.000000000000000,0.514900000000000,136.071251899999993,Med,Med,Med-Med,Med,Med-Med
